Chidamber-Kemerer metrics,Fri, 28 Feb 2025 12:21:51 GMT-06:00
Class,CBO,DIT,LCOM,NOC,RFC,WMC
com.serotonin.mango.rt.link.PointLinkRT,22,1,4,0,50,26
com.serotonin.mango.rt.maint.BackgroundProcessing,14,1,1,0,23,14
com.serotonin.mango.rt.maint.DataPurge,16,1,2,0,37,15
com.serotonin.mango.rt.maint.DataPurge.DataPurgeTask,1,2,1,0,5,2
com.serotonin.mango.rt.maint.MemoryCheck,1,2,2,0,13,4
com.serotonin.mango.rt.maint.VersionCheck,18,2,2,0,74,32
com.serotonin.mango.rt.maint.VersionCheck.NI,1,1,0,0,0,0
com.serotonin.mango.rt.maint.WorkItemMonitor,5,2,1,0,17,5
com.serotonin.mango.rt.maint.work.EmailWorkItem,14,1,2,0,24,12
com.serotonin.mango.rt.maint.work.ProcessWorkItem,9,1,2,0,28,7
com.serotonin.mango.rt.maint.work.ProcessWorkItem.InputReader,2,1,2,0,12,6
com.serotonin.mango.rt.maint.work.ProcessWorkItem.ProcessTimeout,2,1,2,0,8,5
com.serotonin.mango.rt.maint.work.ReportWorkItem,21,1,2,0,86,22
com.serotonin.mango.rt.maint.work.SetPointWorkItem,8,1,2,0,16,7
com.serotonin.mango.rt.maint.work.WorkItem,n/a,n/a,n/a,n/a,2,n/a
com.serotonin.mango.rt.publish.PublishQueue,11,1,1,1,17,14
com.serotonin.mango.rt.publish.PublishQueueEntry,8,1,2,0,3,3
com.serotonin.mango.rt.publish.PublishedPointRT,10,1,3,0,20,12
com.serotonin.mango.rt.publish.PublisherRT,26,1,3,3,57,31
com.serotonin.mango.rt.publish.SendThread,4,2,4,3,16,7
com.serotonin.mango.rt.publish.httpSender.HttpSenderRT,13,2,3,0,29,11
com.serotonin.mango.rt.publish.httpSender.HttpSenderRT.HttpSendThread,11,3,1,0,35,18
com.serotonin.mango.rt.publish.pachube.PachubePublishQueue,6,2,1,0,11,4
com.serotonin.mango.rt.publish.pachube.PachubeSenderRT,10,2,3,0,15,4
com.serotonin.mango.rt.publish.pachube.PachubeSenderRT.PachubeSendThread,13,3,1,0,33,12
com.serotonin.mango.rt.publish.persistent.Packet,10,1,2,0,59,37
com.serotonin.mango.rt.publish.persistent.PacketType,8,n/a,3,n/a,6,13
com.serotonin.mango.rt.publish.persistent.PayloadReadTimeoutException,3,4,3,0,4,4
com.serotonin.mango.rt.publish.persistent.PersistentAbortException,4,3,1,0,2,2
com.serotonin.mango.rt.publish.persistent.PersistentProtocolException,4,3,0,0,2,1
com.serotonin.mango.rt.publish.persistent.PersistentSenderRT,22,2,3,0,42,11
com.serotonin.mango.rt.publish.persistent.PersistentSenderRT.PersistentSendThread,25,3,1,0,90,44
com.serotonin.mango.rt.publish.persistent.PersistentSenderRT.PersistentSendThread.PointHierarchySync,4,1,1,0,3,1
com.serotonin.mango.rt.publish.persistent.PersistentSenderRT.PersistentSendThread.SyncHandler,16,2,1,0,51,29
com.serotonin.mango.util.BackgroundContext,4,1,3,0,12,8
com.serotonin.mango.util.ChangeComparable,n/a,n/a,n/a,n/a,4,n/a
com.serotonin.mango.util.ChangeComparableObject,n/a,n/a,n/a,n/a,2,n/a
com.serotonin.mango.util.CommPortConfigException,2,3,0,0,2,1
com.serotonin.mango.util.DateUtils,17,1,2,0,23,20
com.serotonin.mango.util.DocumentationItem,2,1,2,0,6,4
com.serotonin.mango.util.DocumentationManifest,4,1,1,0,15,6
com.serotonin.mango.util.ExportCodes,84,1,1,0,20,23
com.serotonin.mango.util.ExportCodes.Element,1,1,0,0,1,1
com.serotonin.mango.util.IntMessagePair,4,1,2,0,6,6
com.serotonin.mango.util.LocalizableJsonException,54,4,1,0,4,3
com.serotonin.mango.util.MangoGroveLogAppender,4,2,3,0,28,8
com.serotonin.mango.util.mindprod.StripEntities,2,1,1,0,41,58
com.serotonin.mango.util.test.DummyServletContext,0,1,23,0,29,25
com.serotonin.mango.util.timeout.ModelTimeoutClient,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.util.timeout.ModelTimeoutTask,5,2,1,0,9,4
com.serotonin.mango.util.timeout.TimeoutClient,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.util.timeout.TimeoutTask,7,2,1,0,9,4
com.serotonin.mango.view.DynamicImage,7,2,2,0,4,3
com.serotonin.mango.view.ImageSet,13,2,2,0,10,6
com.serotonin.mango.view.ImplDefinition,48,1,5,0,14,15
com.serotonin.mango.view.PointView,5,1,7,0,31,27
com.serotonin.mango.view.ShareUser,16,1,1,0,18,10
com.serotonin.mango.view.View,22,1,2,0,69,62
com.serotonin.mango.view.ViewGraphic,11,1,8,2,9,9
com.serotonin.mango.view.ViewGraphicLoader,4,1,1,0,39,19
com.serotonin.mango.view.chart.BaseChartRenderer,10,1,3,3,21,11
com.serotonin.mango.view.chart.BaseChartRenderer.Factory,8,1,1,0,12,9
com.serotonin.mango.view.chart.ChartRenderer,n/a,n/a,n/a,n/a,3,n/a
com.serotonin.mango.view.chart.ImageChartRenderer,10,3,2,0,13,8
com.serotonin.mango.view.chart.ImageFlipbookRenderer,10,2,2,0,19,12
com.serotonin.mango.view.chart.StatisticsChartRenderer,15,3,2,0,48,19
com.serotonin.mango.view.chart.TableChartRenderer,12,2,2,0,19,12
com.serotonin.mango.view.chart.TimePeriodChartRenderer,7,2,1,2,24,15
com.serotonin.mango.view.component.AnalogGraphicComponent,9,4,2,0,17,13
com.serotonin.mango.view.component.BinaryGraphicComponent,10,4,2,0,21,17
com.serotonin.mango.view.component.CompoundChild,4,1,3,0,7,7
com.serotonin.mango.view.component.CompoundComponent,14,2,9,3,79,53
com.serotonin.mango.view.component.DynamicGraphicComponent,13,3,5,0,49,37
com.serotonin.mango.view.component.HtmlComponent,7,2,6,0,15,11
com.serotonin.mango.view.component.ImageChartComponent,9,3,5,0,33,22
com.serotonin.mango.view.component.ImageSetComponent,12,3,3,3,38,29
com.serotonin.mango.view.component.MultistateGraphicComponent,11,4,2,0,51,35
com.serotonin.mango.view.component.PointComponent,20,2,11,6,55,36
com.serotonin.mango.view.component.ScriptComponent,13,3,3,0,27,10
com.serotonin.mango.view.component.SimpleCompoundComponent,6,3,7,0,26,14
com.serotonin.mango.view.component.SimpleImageComponent,7,3,3,0,11,8
com.serotonin.mango.view.component.SimplePointComponent,10,3,3,0,17,12
com.serotonin.mango.view.component.ThumbnailComponent,8,3,3,0,13,10
com.serotonin.mango.view.component.ViewComponent,25,1,14,3,70,53
com.serotonin.mango.view.component.ViewComponent.Factory,3,1,1,0,8,3
com.serotonin.mango.view.component.WirelessTempHumSensor,8,3,5,0,16,7
com.serotonin.mango.view.conversion.Conversion,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.view.conversion.Conversions,8,1,3,0,21,10
com.serotonin.mango.view.conversion.Conversions.ConversionType,1,1,2,0,5,4
com.serotonin.mango.view.conversion.LinearConversion,2,1,1,0,3,3
com.serotonin.mango.view.custom.CustomView,15,1,2,0,17,9
com.serotonin.mango.view.custom.CustomViewChart,8,2,1,0,18,7
com.serotonin.mango.view.custom.CustomViewChartPoint,4,1,2,0,3,3
com.serotonin.mango.view.custom.CustomViewComponent,6,1,1,2,5,3
com.serotonin.mango.view.custom.CustomViewPoint,10,2,1,0,15,7
com.serotonin.mango.view.export.CsvWriter,3,1,1,0,11,11
com.serotonin.mango.view.graphic.AnalogImageSetRenderer,8,3,2,0,20,14
com.serotonin.mango.view.graphic.BaseGraphicRenderer,11,1,1,6,16,6
com.serotonin.mango.view.graphic.BasicImageRenderer,4,2,1,0,9,6
com.serotonin.mango.view.graphic.BasicRenderer,5,2,1,0,9,5
com.serotonin.mango.view.graphic.BinaryImageSetRenderer,8,3,2,0,17,12
com.serotonin.mango.view.graphic.DynamicImageRenderer,9,2,4,0,36,21
com.serotonin.mango.view.graphic.GraphicRenderer,n/a,n/a,n/a,n/a,2,n/a
com.serotonin.mango.view.graphic.ImageSetRenderer,10,2,3,3,24,12
com.serotonin.mango.view.graphic.MultistateImageSetRenderer,7,3,2,0,34,21
com.serotonin.mango.view.graphic.ScriptRenderer,4,2,2,0,13,8
com.serotonin.mango.view.graphic.ThumbnailRenderer,4,2,2,0,11,8
com.serotonin.mango.view.stats.AbstractDataQuantizer,7,1,1,3,7,6
com.serotonin.mango.view.stats.AnalogStatistics,9,1,3,0,26,33
com.serotonin.mango.view.stats.BinaryDataQuantizer,6,2,1,0,4,3
com.serotonin.mango.view.stats.DataQuantizerCallback,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.view.stats.IValueTime,n/a,n/a,n/a,n/a,2,n/a
com.serotonin.mango.view.stats.MultistateDataQuantizer,5,2,1,0,4,3
com.serotonin.mango.view.stats.NumericDataQuantizer,6,2,1,0,6,3
com.serotonin.mango.view.stats.StartsAndRuntime,4,1,4,0,10,10
com.serotonin.mango.view.stats.StartsAndRuntimeList,11,1,3,0,32,28
com.serotonin.mango.view.stats.StatisticsGenerator,n/a,n/a,n/a,n/a,2,n/a
com.serotonin.mango.view.stats.ValueChangeCounter,9,1,4,0,17,12
com.serotonin.mango.view.text.AnalogRenderer,11,2,3,0,24,18
com.serotonin.mango.view.text.BaseTextRenderer,13,1,14,7,44,32
com.serotonin.mango.view.text.BaseTextRenderer.Factory,12,1,1,0,17,12
com.serotonin.mango.view.text.BinaryTextRenderer,10,2,3,0,26,26
com.serotonin.mango.view.text.MultistateRenderer,13,2,2,0,27,21
com.serotonin.mango.view.text.MultistateValue,3,1,3,0,14,11
com.serotonin.mango.view.text.NoneRenderer,7,2,3,0,12,9
com.serotonin.mango.view.text.PlainRenderer,11,2,3,0,21,17
com.serotonin.mango.view.text.RangeRenderer,11,2,2,0,34,25
com.serotonin.mango.view.text.RangeValue,2,1,3,0,19,14
com.serotonin.mango.view.text.TextRenderer,n/a,n/a,n/a,n/a,17,n/a
com.serotonin.mango.view.text.TimeRenderer,8,2,3,0,28,18
com.serotonin.mango.vo.AnonymousUser,3,1,3,0,4,3
com.serotonin.mango.vo.CommPortProxy,1,1,4,0,9,8
com.serotonin.mango.vo.DataPointExtendedNameComparator,11,1,1,0,4,2
com.serotonin.mango.vo.DataPointNameComparator,4,1,1,0,4,2
com.serotonin.mango.vo.DataPointVO,141,1,10,0,140,126
com.serotonin.mango.vo.DataPointVO.IntervalLoggingTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.DataPointVO.LoggingTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.DataPointVO.PurgeTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.ListParent,2,1,2,0,4,4
com.serotonin.mango.vo.User,74,1,16,0,103,91
com.serotonin.mango.vo.UserComment,11,1,4,0,10,9
com.serotonin.mango.vo.WatchList,18,1,1,0,43,34
com.serotonin.mango.vo.bean.ImageValueBean,1,1,2,0,3,3
com.serotonin.mango.vo.bean.LongPair,2,1,2,0,6,7
com.serotonin.mango.vo.bean.PointHistoryCount,2,1,3,0,6,6
com.serotonin.mango.vo.dataSource.AbstractPointLocatorVO,30,1,5,25,21,10
com.serotonin.mango.vo.dataSource.DataPointSaveHandler,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.vo.dataSource.DataSourceVO,70,1,10,25,74,47
com.serotonin.mango.vo.dataSource.DataSourceVO.Type,35,n/a,5,n/a,14,39
com.serotonin.mango.vo.dataSource.PointLocatorVO,n/a,n/a,n/a,n/a,8,n/a
com.serotonin.mango.vo.dataSource.bacnet.BACnetIPDataSourceVO,11,2,6,0,70,51
com.serotonin.mango.vo.dataSource.bacnet.BACnetIPPointLocatorVO,9,2,2,0,72,50
com.serotonin.mango.vo.dataSource.ebro.EBI25DataSourceVO,14,2,10,0,62,43
com.serotonin.mango.vo.dataSource.ebro.EBI25PointLocatorVO,15,2,12,0,59,77
com.serotonin.mango.vo.dataSource.ebro.EBI25PointSaveHandler,8,1,1,0,14,3
com.serotonin.mango.vo.dataSource.galil.CommandPointTypeVO,6,2,8,0,14,11
com.serotonin.mango.vo.dataSource.galil.GalilDataSourceVO,12,2,6,0,48,33
com.serotonin.mango.vo.dataSource.galil.GalilPointLocatorVO,17,2,1,0,49,36
com.serotonin.mango.vo.dataSource.galil.InputPointTypeVO,9,2,5,0,44,32
com.serotonin.mango.vo.dataSource.galil.OutputPointTypeVO,7,2,6,0,19,14
com.serotonin.mango.vo.dataSource.galil.PointTypeVO,10,1,7,5,15,5
com.serotonin.mango.vo.dataSource.galil.PointTypeVO.Types,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.galil.TellPositionPointTypeVO,7,2,6,0,38,26
com.serotonin.mango.vo.dataSource.galil.VariablePointTypeVO,9,2,5,0,36,20
com.serotonin.mango.vo.dataSource.http.HttpImageDataSourceVO,11,2,6,0,35,21
com.serotonin.mango.vo.dataSource.http.HttpImagePointLocatorVO,11,2,4,0,49,43
com.serotonin.mango.vo.dataSource.http.HttpReceiverDataSourceVO,10,2,6,0,31,28
com.serotonin.mango.vo.dataSource.http.HttpReceiverPointLocatorVO,9,2,4,0,31,20
com.serotonin.mango.vo.dataSource.http.HttpRetrieverDataSourceVO,11,2,6,0,47,30
com.serotonin.mango.vo.dataSource.http.HttpRetrieverPointLocatorVO,8,2,4,0,49,31
com.serotonin.mango.vo.dataSource.internal.InternalDataSourceVO,11,2,6,0,30,21
com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO,11,2,4,0,29,18
com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO.Attributes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.jmx.JmxDataSourceVO,14,2,6,0,50,29
com.serotonin.mango.vo.dataSource.jmx.JmxPointLocatorVO,9,2,3,0,41,25
com.serotonin.mango.vo.dataSource.mbus.MBusDataSourceVO,13,2,16,0,62,45
com.serotonin.mango.vo.dataSource.mbus.MBusPointLocatorVO,8,2,5,0,83,72
com.serotonin.mango.vo.dataSource.meta.MetaDataSourceVO,8,2,8,0,19,12
com.serotonin.mango.vo.dataSource.meta.MetaPointLocatorVO,16,2,3,0,82,55
com.serotonin.mango.vo.dataSource.modbus.ModbusDataSourceVO,13,2,4,2,51,45
com.serotonin.mango.vo.dataSource.modbus.ModbusIpDataSourceVO,9,3,3,0,51,30
com.serotonin.mango.vo.dataSource.modbus.ModbusIpDataSourceVO.TransportType,3,n/a,3,n/a,10,7
com.serotonin.mango.vo.dataSource.modbus.ModbusPointLocatorVO,11,2,2,0,71,64
com.serotonin.mango.vo.dataSource.modbus.ModbusSerialDataSourceVO,10,3,3,0,66,47
com.serotonin.mango.vo.dataSource.modbus.ModbusSerialDataSourceVO.EncodingType,3,n/a,3,n/a,4,2
com.serotonin.mango.vo.dataSource.nmea.NmeaDataSourceVO,9,2,6,0,33,21
com.serotonin.mango.vo.dataSource.nmea.NmeaPointLocatorVO,7,2,4,0,33,22
com.serotonin.mango.vo.dataSource.onewire.OneWireDataSourceVO,12,2,6,0,56,38
com.serotonin.mango.vo.dataSource.onewire.OneWirePointLocatorVO,13,2,2,0,42,35
com.serotonin.mango.vo.dataSource.onewire.OneWirePointLocatorVO.AttributeTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.openv4j.OpenV4JDataSourceVO,12,2,13,0,59,34
com.serotonin.mango.vo.dataSource.openv4j.OpenV4JPointLocatorVO,8,2,4,0,38,23
com.serotonin.mango.vo.dataSource.pachube.PachubeDataSourceVO,11,2,7,0,45,30
com.serotonin.mango.vo.dataSource.pachube.PachubePointLocatorVO,8,2,3,0,39,24
com.serotonin.mango.vo.dataSource.persistent.PersistentDataSourceVO,10,2,6,0,35,20
com.serotonin.mango.vo.dataSource.persistent.PersistentPointLocatorVO,8,2,6,0,16,12
com.serotonin.mango.vo.dataSource.pop3.Pop3DataSourceVO,11,2,6,0,45,30
com.serotonin.mango.vo.dataSource.pop3.Pop3PointLocatorVO,8,2,4,0,53,36
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO,11,2,6,0,73,60
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.AuthProtocols,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.PrivProtocols,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO,10,2,3,0,43,26
com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO.SetTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.spinwave.BaseSpinwavePointLocatorVO,9,2,4,2,28,16
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveDataSourceVO,12,2,5,0,39,31
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV1PointLocatorVO,9,3,1,0,18,19
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV1PointLocatorVO.AttributeTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV2PointLocatorVO,8,3,2,0,21,15
com.serotonin.mango.vo.dataSource.sql.SqlDataSourceVO,11,2,6,0,55,36
com.serotonin.mango.vo.dataSource.sql.SqlPointLocatorVO,9,2,3,0,33,23
com.serotonin.mango.vo.dataSource.viconics.ViconicsDataSourceVO,12,2,6,0,52,41
com.serotonin.mango.vo.dataSource.viconics.ViconicsPointLocatorVO,7,2,8,0,26,18
com.serotonin.mango.vo.dataSource.virtual.AlternateBooleanChangeVO,5,2,3,0,8,5
com.serotonin.mango.vo.dataSource.virtual.AnalogAttractorChangeVO,10,2,4,0,37,21
com.serotonin.mango.vo.dataSource.virtual.BrownianChangeVO,7,2,4,0,23,14
com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO,19,1,6,9,22,14
com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO.Types,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.virtual.IncrementAnalogChangeVO,7,2,4,0,29,16
com.serotonin.mango.vo.dataSource.virtual.IncrementMultistateChangeVO,8,2,4,0,27,13
com.serotonin.mango.vo.dataSource.virtual.NoChangeVO,5,2,3,0,8,5
com.serotonin.mango.vo.dataSource.virtual.RandomAnalogChangeVO,7,2,4,0,21,12
com.serotonin.mango.vo.dataSource.virtual.RandomBooleanChangeVO,5,2,3,0,8,5
com.serotonin.mango.vo.dataSource.virtual.RandomMultistateChangeVO,7,2,4,0,21,11
com.serotonin.mango.vo.dataSource.virtual.VirtualDataSourceVO,12,2,6,0,30,22
com.serotonin.mango.vo.dataSource.virtual.VirtualPointLocatorVO,29,2,1,0,90,87
com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO,13,2,6,0,32,18
com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO.OutputScale,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO,11,2,4,0,29,18
com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO.Attributes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.event.CompoundEventDetectorVO,25,1,3,0,63,36
com.serotonin.mango.vo.event.EventHandlerVO,28,1,2,0,115,168
com.serotonin.mango.vo.event.EventTypeVO,54,1,4,0,27,27
com.serotonin.mango.vo.event.MaintenanceEventVO,19,1,3,0,97,102
com.serotonin.mango.vo.event.PointEventDetectorVO,49,2,3,0,96,120
com.serotonin.mango.vo.event.ScheduledEventVO,19,2,2,0,91,103
com.serotonin.mango.vo.event.SimpleEventDetectorVO,3,1,1,2,1,0
com.serotonin.mango.vo.hierarchy.PointFolder,13,1,1,0,39,34
com.serotonin.mango.vo.hierarchy.PointHierarchy,9,1,1,0,30,24
com.serotonin.mango.vo.hierarchy.PointHierarchyEventDispatcher,4,1,1,0,7,4
com.serotonin.mango.vo.hierarchy.PointHierarchyListener,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.vo.link.PointLinkVO,13,1,3,0,42,32
com.serotonin.mango.vo.mailingList.AddressEntry,5,2,3,0,17,11
com.serotonin.mango.vo.mailingList.EmailRecipient,10,1,6,3,10,2
com.serotonin.mango.vo.mailingList.EmailRecipientFactory,6,1,1,0,8,6
com.serotonin.mango.vo.mailingList.MailingList,10,2,6,0,32,25
com.serotonin.mango.vo.mailingList.UserEntry,8,2,3,0,24,18
com.serotonin.mango.vo.permission.DataPointAccess,10,1,1,0,19,10
com.serotonin.mango.vo.permission.PermissionException,6,4,1,0,3,2
com.serotonin.mango.vo.permission.Permissions,55,1,5,0,55,66
com.serotonin.mango.vo.permission.Permissions.DataPointAccessTypes,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.vo.publish.PublishedPointVO,22,1,1,3,16,10
com.serotonin.mango.vo.publish.PublisherVO,31,1,7,3,68,44
com.serotonin.mango.vo.publish.PublisherVO.Type,8,n/a,4,n/a,13,14
com.serotonin.mango.vo.publish.httpSender.HttpPointVO,5,2,2,0,12,7
com.serotonin.mango.vo.publish.httpSender.HttpSenderVO,13,2,10,0,54,32
com.serotonin.mango.vo.publish.pachube.PachubePointVO,6,2,2,0,10,7
com.serotonin.mango.vo.publish.pachube.PachubeSenderVO,13,2,7,0,30,21
com.serotonin.mango.vo.publish.persistent.PersistentPointVO,6,2,3,0,10,9
com.serotonin.mango.vo.publish.persistent.PersistentSenderVO,13,2,8,0,46,28
com.serotonin.mango.vo.report.DiscreteTimeSeries,10,1,3,0,22,14
com.serotonin.mango.vo.report.DiscreteTimeSeries.ValueDescription,1,1,2,0,5,4
com.serotonin.mango.vo.report.EventCsvStreamer,5,1,0,0,20,6
com.serotonin.mango.vo.report.ImageChartUtils,11,1,2,0,68,19
com.serotonin.mango.vo.report.PointTimeSeriesCollection,8,1,1,0,28,21
com.serotonin.mango.vo.report.ReportChartCreator,19,1,1,0,52,24
com.serotonin.mango.vo.report.ReportChartCreator.PointStatistics,12,1,9,0,49,35
com.serotonin.mango.vo.report.ReportChartCreator.StartsAndRuntimeWrapper,3,1,1,0,11,4
com.serotonin.mango.vo.report.ReportChartCreator.StreamHandler,22,1,1,0,64,28
com.serotonin.mango.vo.report.ReportCsvStreamer,8,1,1,0,19,5
com.serotonin.mango.vo.report.ReportDataStreamHandler,n/a,n/a,n/a,n/a,3,n/a
com.serotonin.mango.vo.report.ReportDataValue,7,1,4,0,11,11
com.serotonin.mango.vo.report.ReportInstance,11,1,7,0,66,51
com.serotonin.mango.vo.report.ReportJob,5,2,2,0,19,7
com.serotonin.mango.vo.report.ReportPointInfo,7,1,7,0,17,17
com.serotonin.mango.vo.report.ReportPointVO,3,1,3,0,14,10
com.serotonin.mango.vo.report.ReportUserComment,4,1,6,0,14,13
com.serotonin.mango.vo.report.ReportVO,14,1,33,0,87,75
com.serotonin.mango.vo.report.UserCommentCsvStreamer,5,1,0,0,13,5
com.serotonin.mango.web.ContextWrapper,93,1,1,0,26,23
com.serotonin.mango.web.comparators.BaseComparator,4,1,1,3,1,1
com.serotonin.mango.web.comparators.DataPointComparator,2,2,1,0,12,13
com.serotonin.mango.web.comparators.EventInstanceComparator,2,2,1,0,10,17
com.serotonin.mango.web.dwr.BaseDwr,49,1,8,20,93,44
com.serotonin.mango.web.dwr.CompoundEventsDwr,16,2,4,0,50,16
com.serotonin.mango.web.dwr.CustomViewDwr,8,2,2,0,14,4
com.serotonin.mango.web.dwr.DataPointDetailsDwr,20,2,2,0,65,14
com.serotonin.mango.web.dwr.DataPointEditDwr,25,2,1,0,83,43
com.serotonin.mango.web.dwr.DataSourceEditDwr,120,3,41,0,668,241
com.serotonin.mango.web.dwr.DataSourceListDwr,14,2,3,1,37,8
com.serotonin.mango.web.dwr.EmportDwr,21,2,4,0,47,22
com.serotonin.mango.web.dwr.EventHandlersDwr,34,2,5,0,102,28
com.serotonin.mango.web.dwr.EventsDwr,7,2,1,0,27,12
com.serotonin.mango.web.dwr.MailingListsDwr,9,2,4,0,48,11
com.serotonin.mango.web.dwr.MaintenanceEventsDwr,10,2,2,0,57,13
com.serotonin.mango.web.dwr.MiscDwr,29,2,7,0,154,77
com.serotonin.mango.web.dwr.PointHierarchyDwr,3,1,2,0,6,2
com.serotonin.mango.web.dwr.PointLinksDwr,18,2,3,0,57,20
com.serotonin.mango.web.dwr.PublisherEditDwr,19,2,5,0,53,12
com.serotonin.mango.web.dwr.PublisherListDwr,10,2,2,0,19,4
com.serotonin.mango.web.dwr.ReportsDwr,17,2,5,0,92,34
com.serotonin.mango.web.dwr.ScheduledEventsDwr,7,2,3,0,46,8
com.serotonin.mango.web.dwr.SystemSettingsDwr,18,2,6,0,64,19
com.serotonin.mango.web.dwr.UsersDwr,15,2,5,0,59,23
com.serotonin.mango.web.dwr.ViewDwr,40,2,7,0,154,100
com.serotonin.mango.web.dwr.WatchListDwr,24,2,10,0,116,57
com.serotonin.mango.web.dwr.beans.AutoShutOff,6,2,1,6,10,7
com.serotonin.mango.web.dwr.beans.BACnetDiscovery,5,2,1,0,87,41
com.serotonin.mango.web.dwr.beans.BACnetObjectBean,2,1,6,0,25,24
com.serotonin.mango.web.dwr.beans.BasePointState,8,1,2,2,11,13
com.serotonin.mango.web.dwr.beans.CustomComponentState,6,1,2,0,12,11
com.serotonin.mango.web.dwr.beans.DataExportDefinition,4,1,3,0,4,4
com.serotonin.mango.web.dwr.beans.DataPointBean,5,1,6,0,18,11
com.serotonin.mango.web.dwr.beans.DataPointDefaulter,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.web.dwr.beans.EBI25InterfaceReader,16,1,5,0,113,28
com.serotonin.mango.web.dwr.beans.EBI25InterfaceUpdater,4,1,1,0,22,4
com.serotonin.mango.web.dwr.beans.EBI25LoggerInfo,1,1,10,0,20,20
com.serotonin.mango.web.dwr.beans.EventInstanceBean,2,1,4,0,5,5
com.serotonin.mango.web.dwr.beans.EventSourceBean,3,1,3,0,6,5
com.serotonin.mango.web.dwr.beans.GalilCommandTester,4,2,1,0,21,10
com.serotonin.mango.web.dwr.beans.HttpReceiverDataListener,8,1,3,0,17,9
com.serotonin.mango.web.dwr.beans.HttpSenderTester,5,2,2,0,21,9
com.serotonin.mango.web.dwr.beans.ImportTask,37,2,2,0,146,93
com.serotonin.mango.web.dwr.beans.IntegerPair,1,1,2,0,6,6
com.serotonin.mango.web.dwr.beans.MBusDataBlockBean,1,1,4,0,10,7
com.serotonin.mango.web.dwr.beans.MBusDeviceBean,1,1,3,0,18,10
com.serotonin.mango.web.dwr.beans.MBusDiscovery,7,1,1,0,41,13
com.serotonin.mango.web.dwr.beans.MBusDiscovery.SearchThread,1,2,1,0,7,2
com.serotonin.mango.web.dwr.beans.MBusResponseFrameBean,2,1,3,0,12,7
com.serotonin.mango.web.dwr.beans.ModbusNodeScanListener,2,1,2,0,23,12
com.serotonin.mango.web.dwr.beans.NmeaUtilListener,6,1,1,0,28,11
com.serotonin.mango.web.dwr.beans.OpenV4JDataPointBean,2,1,2,0,12,7
com.serotonin.mango.web.dwr.beans.OpenV4JDiscovery,6,1,1,0,44,17
com.serotonin.mango.web.dwr.beans.OpenV4JDiscovery.SearchThread,1,2,1,0,8,2
com.serotonin.mango.web.dwr.beans.OpenV4JProtocolBean,2,1,2,0,7,5
com.serotonin.mango.web.dwr.beans.RecipientListEntryBean,16,1,1,0,27,25
com.serotonin.mango.web.dwr.beans.RenderedPointValueTime,1,1,3,0,8,8
com.serotonin.mango.web.dwr.beans.SnmpOidGet,3,2,2,0,23,6
com.serotonin.mango.web.dwr.beans.SpinwaveSensorListener,3,1,2,0,27,12
com.serotonin.mango.web.dwr.beans.SqlStatementTester,2,2,2,0,30,16
